x,y
84.11,145.57
65.53,115.04
77.35,154.41
85.6,136.95
82.9,119
75.84,115.15
72.16,128.47
65.76,93.73
78.6,143.18
22.21,52.7
31.27,73.05
96.16,134.88
72.24,126.22
71.06,120.91
66.51,130.82
78.78,146.99
91.89,144.12
37.23,97.8
52.44,105.43
89.42,146.53
27.52,62.83
42.52,98.87
77.52,138.96
11.06,62.58
30.34,70.14
33.82,107.01
23.65,54.64
85.31,147.83
98.99,154.24
24.48,71.25
38.62,90.34
12.05,36.56
46.5,103.33
96.68,158.81
45.85,100.69
73.91,138.58
67.38,122.99
46.98,89.49
72.2,111.06
53.53,117.84
20.44,57.66
20.56,59.69
62.44,104.42
36.11,95.92
89.71,153.4
46.96,96.54
38.7,80.15
16.98,72.63
0.2,42.4
99.83,155.96
54.29,98.39
46.63,103.13
37.91,77.29
32.99,81.81
65.78,111.88
12.67,57.51
19.69,62.67
48.96,100.37
53.03,88.67
45.3,99.11
15.32,48.05
62.15,112.51
50.03,108.92
17.7,41.1
39.98,82.48
35.04,87.19
35.18,99.07
13.24,64.66
63.71,106.99
92.08,129.34
20.25,63.84
10.04,53.33
41.89,108.63
86.56,134.15
60.41,116.67
93.71,170.14
93.87,154.4
66.57,107.11
98.98,182.02
39.61,72.97
93.35,151.86
64.58,136.32
74.82,125.53
71.48,120.65
15.84,57.71
75.72,123.11
65.06,92.14
57.31,110.87
41.27,83.71
84.27,152.66
16.87,55.23
97.63,160.42
62.53,116.35
79.48,136.62
37.77,91.34
12.41,70.61
21.88,57.77
43.49,90.93
20.05,83.56
96.74,140.56
2.5,66.69
48.98,89.73
67.23,106.14
2.36,42.85
82.45,129.93
50.51,92.63
57.14,105.14
51.37,100.32
7.05,45.92
61.26,85.14
78.19,142.42
54.42,110.77
26.4,72.47
0.56,43.6
4.87,59.4
35.87,88.07
27.12,76.3
12.75,57.97
76.32,132.82
54.01,109.61
59.66,122.59
56.25,113.34
1.91,42.95
89.39,163.9
87.28,138.89
33.08,77.15
84.99,128.53
79.89,159.2
30.88,76.37
73.86,123.57
63.41,120.75
21.08,63.19
61.83,93.78
82.68,144.78
91.69,162.42
2.29,25.55
59.12,108.8
5.27,60.02
54.9,103.48
93.09,145.55
68.2,123.35
10.36,49.99
74.23,118.46
55.22,101.34
61.46,113.67
19.08,60.79
52.77,114.92
35.42,66.87
25.98,65.1
10.87,53.36
23.2,59.4
14.33,42.21
8.34,45.69
30.97,75.86
92.6,148.38
3.09,34.39
50.1,92.16
33.42,86.76
18.57,51.71
19.86,63.32
4.34,56.34
27.81,82.48
99.68,159.62
30.02,84.96
45.42,71.55
70.52,129.03
84.76,168.69
16.09,53.61
72.05,128.53
42.45,91.63
31.69,67.36
10.62,62.28
35.85,79.37
24.04,86.65
16.8,51.94
11.77,35.38
